code,name,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,undp,perundp,rev,profit,gpr,npr,holders
600198,大唐电信,通信设备,北京,0.0,8.8,8.82,722619.0,366729.38,53181.83,367929.41,4.17,-0.177,0.05,282.38,19981021,-456218.09,-5.17,-38.52,-1.77,34.77,-44.88,68270.0
300264,佳创视讯,通信设备,深圳,0.0,3.19,4.13,79041.95,47618.85,1204.49,9648.55,0.23,-0.027999999999999997,1.3,4.56,20110916,114.03,0.0,-63.83,-258.58,27.62,-35.91,19307.0
603220,贝通信,通信设备,湖北,496.09,0.84,3.38,278926.09,246751.42,18372.32,74239.45,2.2,0.013999999999999999,4.5,6.34,20181115,39573.56,1.17,0.0,0.0,16.15,2.14,53700.0
002231,奥维通信,通信设备,辽宁,0.0,3.06,3.57,78715.53,71477.97,4142.7,16615.45,0.47,-0.006999999999999999,1.54,5.84,20080512,-484.57,-0.01,-10.05,-184.65,11.35,-5.75,35860.0
002519,银河电子,通信设备,江苏,39.67,8.32,11.26,356021.94,243183.88,58145.45,187020.84,1.66,0.031,2.15,2.27,20101207,-45321.73,-0.4,-14.28,-12.73,38.26,11.71,47072.0
002194,*ST凡谷,通信设备,湖北,63.47,4.11,5.65,212345.52,168349.0,31173.75,82533.31,1.46,0.051,2.94,4.44,20071207,10588.73,0.19,58.36,169.28,21.7,7.6,37741.0
300493,润欣科技,通信设备,上海,144.77,3.0,3.18,111783.35,90611.61,231.82,24386.47,0.77,0.023,2.29,5.83,20151210,14373.45,0.45,-9.86,-44.98,9.93,2.18,24633.0
002161,远 望 谷,通信设备,深圳,28.39,6.94,7.4,210092.55,79697.02,18022.18,42980.87,0.58,0.07,1.97,4.03,20070821,21138.25,0.29,44.95,329.57,33.08,46.89,91527.0
603516,淳中科技,通信设备,北京,40.96,0.88,1.31,81488.53,61184.67,7767.61,46336.68,3.54,0.141,5.91,3.89,20180202,16039.25,1.22,-0.78,-19.55,68.3,26.17,11473.0
300025,华星创业,通信设备,浙江,0.0,3.89,4.29,198244.5,152689.05,3495.6,3200.53,0.07,-0.017,1.75,3.49,20091030,28023.1,0.65,-28.63,41.16,18.44,-3.17,30858.0
300079,数码科技,通信设备,北京,41.57,12.09,14.34,457777.94,297238.19,43774.2,83924.22,0.59,0.037000000000000005,2.6,2.39,20100430,141835.38,0.99,15.05,2.02,41.16,17.3,107710.0
002861,瀛通通讯,通信设备,湖北,111.12,0.5,1.23,139123.02,85722.99,28680.3,42653.96,3.48,0.049,8.38,2.6,20170413,45272.21,3.69,48.0,15.85,20.1,2.5,11600.0
002369,卓翼科技,通信设备,深圳,194.62,4.2,5.79,329335.56,140495.67,120974.86,130041.65,2.25,0.01,3.42,2.37,20100316,4951.05,0.09,-27.04,-47.63,14.77,1.06,47000.0
300177,中海达,通信设备,广东,75.17,3.29,4.46,296052.03,182524.69,21149.27,89481.56,2.0,0.05,4.14,3.64,20110215,48027.39,1.08,12.42,4.92,50.77,8.27,43012.0
300603,立昂技术,通信设备,新疆,37.96,0.48,1.62,330165.19,144519.34,19028.65,149644.42,9.24,0.23,13.1,2.14,20170126,23780.92,1.47,203.33,637.46,32.74,11.19,11984.0
000586,汇源通信,通信设备,四川,0.0,1.93,1.93,57385.55,48367.73,4395.25,6471.58,0.33,-0.008,1.21,9.77,19951220,-4138.49,-0.21,2.52,64.4,26.36,-2.14,24800.0
300134,大富科技,通信设备,深圳,118.84,7.12,7.67,674372.19,427783.09,126909.5,484778.06,6.32,0.028999999999999998,7.0,1.97,20101026,-34815.92,-0.45,30.18,-29.75,19.64,3.78,47712.0
000070,特发信息,通信设备,深圳,65.77,7.31,7.52,751390.63,562276.13,68718.92,73884.7,0.98,0.049,3.13,4.08,20000511,84200.86,1.12,2.55,-28.06,14.54,2.93,78332.0
300627,华测导航,通信设备,上海,67.36,1.03,2.46,134975.25,115006.15,3601.71,38637.59,1.57,0.07400000000000001,3.72,5.37,20170321,32155.63,1.31,21.26,56.06,51.66,9.73,16516.0
300555,路通视信,通信设备,江苏,335.61,0.87,2.0,83059.6,67964.99,9154.5,16954.46,0.85,0.008,3.17,3.2,20161018,23263.99,1.16,-19.34,-71.82,23.41,2.67,18100.0
300504,天邑股份,通信设备,四川,32.23,0.99,2.67,258722.75,235152.41,16381.8,75965.82,2.84,0.187,6.75,3.58,20180330,70109.9,2.62,6.97,-4.26,17.92,7.07,31844.0
603322,超讯通信,通信设备,广东,0.0,0.63,1.57,216017.22,180559.02,6080.23,22177.57,1.42,-0.146,2.98,7.0,20160728,13214.86,0.84,34.04,-237.44,17.48,-7.88,16578.0
603083,剑桥科技,通信设备,上海,0.0,0.66,1.29,271429.0,174940.67,44224.4,58079.75,4.51,-0.033,8.74,3.32,20171110,39155.12,3.04,1.07,89.73,13.86,-0.61,16024.0
603803,瑞斯康达,通信设备,北京,29.66,2.2,4.21,407883.34,356414.97,27717.58,68512.63,1.63,0.099,5.98,1.96,20170420,123969.55,2.94,60.8,16.38,30.37,5.73,32143.0
300578,会畅通讯,通信设备,上海,32.11,0.61,1.67,149657.38,62787.45,3707.53,72210.2,4.32,0.19699999999999998,5.88,4.3,20170125,9009.87,0.54,119.26,455.84,52.52,26.66,6524.0
600562,国睿科技,通信设备,江苏,143.92,6.02,6.22,287243.5,267192.06,12018.5,35164.96,0.57,0.027999999999999997,2.88,5.54,20030128,71689.82,1.15,17.69,-1.55,22.88,8.4,28100.0
300322,硕贝德,通信设备,广东,70.54,3.67,4.07,200042.22,118126.57,60412.82,202.41,0.0,0.045,1.46,8.68,20120608,15304.75,0.38,7.44,17.48,23.14,4.7,29931.0
601138,工业富联,通信设备,深圳,23.13,11.18,198.44,16942480.0,15897840.0,719936.38,2521415.75,1.27,0.15,3.81,3.52,20180608,2958454.0,1.49,3.12,8.31,8.18,3.59,303691.0
300213,佳讯飞鸿,通信设备,北京,142.19,4.44,5.95,305515.72,204073.42,17553.28,75532.31,1.27,0.012,3.24,2.12,20110505,55564.69,0.93,-10.55,-42.67,36.39,3.25,35373.0
300502,新易盛,通信设备,四川,45.19,1.61,2.38,141461.66,98269.61,31457.78,39339.0,1.65,0.136,4.91,5.01,20160303,52438.96,2.2,26.13,991.05,29.63,14.48,14057.0
603660,苏州科达,通信设备,江苏,36.23,2.38,3.6,264433.44,225034.8,20994.78,40444.51,1.12,0.139,5.08,3.98,20161201,112424.82,3.12,20.72,27.97,64.09,8.86,18395.0
002929,润建股份,通信设备,广西,32.89,0.77,2.21,411118.13,397596.06,6108.33,140630.59,6.37,0.218,12.14,2.36,20180301,90761.78,4.11,13.86,22.77,19.46,6.42,35452.0
600898,国美通讯,通信设备,山东,0.0,2.53,2.53,286958.06,183874.31,12761.99,4507.93,0.18,-0.145,0.16,54.96,19960418,-36627.51,-1.45,-49.63,-803.27,5.84,-8.8,22142.0
300074,华平股份,通信设备,上海,0.0,4.88,5.42,152114.86,79801.61,29820.2,24210.76,0.45,-0.022000000000000002,2.2,1.98,20100427,39023.53,0.72,-17.26,-28.01,43.63,-16.68,28867.0
000561,烽火电子,通信设备,陕西,0.0,5.94,6.05,298486.16,235237.8,26977.5,21084.03,0.35,-0.03,2.24,3.24,19940509,59786.01,0.99,-2.28,6.22,37.48,-10.4,51597.0
600745,闻泰科技,通信设备,湖北,120.15,6.37,6.37,2895482.0,1201571.25,57476.46,238160.3,3.74,0.067,5.7,5.68,19960828,56957.18,0.89,184.6,175.07,7.02,0.88,21634.0
601869,长飞光纤,通信设备,湖北,27.57,0.76,7.58,1309726.25,749036.63,215849.52,335350.69,4.42,0.33399999999999996,11.11,3.32,20180720,374644.0,4.94,-35.15,-31.89,27.34,15.85,42854.0
002881,美格智能,通信设备,深圳,129.96,0.45,1.81,79466.88,70434.63,6803.22,17149.82,0.95,0.034,2.95,6.03,20170622,16427.25,0.91,53.78,-40.51,18.63,3.33,14205.0
300560,中富通,通信设备,福建,92.25,0.67,1.58,99024.2,65956.9,9201.96,9575.73,0.61,0.048,3.43,5.2,20161101,25988.42,1.65,29.82,-16.78,27.42,5.15,13741.0
300711,广哈通信,通信设备,广东,0.0,0.45,1.44,63073.75,55102.19,5906.46,25584.46,1.77,-0.023,3.86,4.99,20171101,13190.92,0.91,60.93,44.4,46.83,-12.9,16626.0
002017,东信和平,通信设备,广东,191.42,4.46,4.46,205493.67,167870.11,20567.97,51100.73,1.14,0.018000000000000002,3.09,4.58,20040713,34126.87,0.76,4.24,3.23,26.9,3.25,88664.0
603602,纵横通信,通信设备,浙江,0.0,0.93,1.57,114515.86,99956.57,1266.85,21336.5,1.36,-0.03,4.28,4.88,20170810,29999.9,1.91,16.55,-35.11,13.74,-5.15,24969.0
300698,万马科技,通信设备,浙江,0.0,0.45,1.34,60386.76,48929.3,6582.74,16060.01,1.2,-0.009000000000000001,2.83,6.54,20170831,7443.56,0.56,69.94,30.17,23.02,-1.1,16519.0
603559,中通国脉,通信设备,吉林,0.0,0.84,1.43,159945.36,113072.9,7945.75,45252.35,3.16,-0.038,6.01,3.23,20161202,20918.89,1.46,-1.18,-1064.65,16.03,-7.22,31685.0
600130,波导股份,通信设备,浙江,0.0,7.68,7.68,102381.5,69677.96,7186.74,45592.21,0.59,-0.005,1.14,3.59,20000706,-42300.8,-0.55,-16.64,-151.26,8.75,-2.58,86654.0
002052,同洲电子,通信设备,深圳,80.18,7.46,7.46,160751.77,122495.32,22167.89,87718.61,1.18,0.013999999999999999,0.82,5.6,20060627,-110397.55,-1.48,62.28,140.04,24.54,3.53,85199.0
300590,移为通信,通信设备,上海,52.32,0.97,1.61,106060.67,74024.78,9686.74,45586.53,2.82,0.16699999999999998,5.53,6.32,20170111,25138.06,1.56,79.74,371.28,42.41,20.13,13196.0
002296,辉煌科技,通信设备,河南,119.71,3.24,3.77,187344.88,130790.1,13524.2,66625.86,1.77,0.013999999999999999,3.81,1.76,20090929,32230.96,0.86,12.21,71.25,45.63,6.19,43562.0
002491,通鼎互联,通信设备,江苏,109.09,11.77,12.62,1018844.81,543971.94,179506.61,134207.31,1.06,0.018000000000000002,4.08,1.97,20101021,235071.55,1.86,-22.19,-84.86,24.47,2.74,83100.0
002384,东山精密,通信设备,江苏,27.62,11.62,16.07,2893161.25,1407635.38,962927.31,533217.63,3.32,0.124,5.4,2.54,20100409,176349.69,1.1,26.44,31.39,15.33,4.43,41632.0
002396,星网锐捷,通信设备,福建,0.0,5.49,5.83,609979.19,450883.0,56491.51,68566.65,1.18,-0.011000000000000001,6.29,3.42,20100623,219217.66,3.76,-1.78,7.71,28.64,-0.48,39236.0
000063,中兴通讯,通信设备,深圳,35.6,34.34,41.93,13987571.0,10188720.0,909558.88,1152120.25,2.75,0.20600000000000002,5.66,5.18,19971118,784586.5,1.87,-19.34,115.95,39.97,3.89,361194.0
600485,*ST信威,通信设备,北京,0.0,18.13,29.24,1884515.25,1513610.38,51063.3,306818.94,1.05,-0.07,2.37,6.16,20030807,131636.13,0.45,-11.53,58.3,12.32,-417.61,155355.0
300565,科信技术,通信设备,深圳,0.0,0.72,2.08,94984.15,61245.88,27168.55,25612.7,1.23,-0.08900000000000001,3.52,3.89,20161122,23277.11,1.12,-63.56,-327.89,28.82,-39.94,19995.0
300299,富春股份,通信设备,福建,94.45,6.18,7.26,222227.05,84866.21,2307.58,43396.35,0.6,0.017,1.74,3.66,20120319,8203.46,0.11,-18.35,-36.4,58.01,10.72,41018.0
300211,亿通科技,通信设备,江苏,378.38,1.86,3.03,53635.68,34480.8,13180.84,3736.85,0.12,0.004,1.63,3.78,20110505,13089.05,0.43,-36.74,-33.6,22.81,4.85,17471.0
600260,凯乐科技,通信设备,湖北,8.84,6.76,7.15,1894079.63,1607777.75,89648.46,219524.0,3.07,0.504,8.25,2.16,20000706,262857.63,3.68,5.39,18.75,15.72,9.2,39380.0
300394,天孚通信,通信设备,江苏,38.88,1.64,1.99,123576.32,86203.8,24889.96,40573.51,2.04,0.17,5.56,4.76,20150217,44839.3,2.25,12.99,23.53,55.08,30.27,13108.0
300514,友讯达,通信设备,深圳,0.0,0.9,2.0,86600.17,77437.11,2326.06,11389.96,0.57,-0.035,2.61,5.02,20170426,18259.84,0.91,1.05,-185.86,27.63,-6.68,19700.0
600487,亨通光电,通信设备,江苏,16.53,18.6,19.04,3875070.0,2578670.0,599596.13,319589.38,1.68,0.24,6.77,2.34,20030822,749581.0,3.94,7.45,-5.18,18.57,6.72,170957.0
002465,海格通信,通信设备,广东,182.92,20.88,23.07,1138520.0,745247.88,117494.82,385192.78,1.67,0.013000000000000001,3.67,2.69,20100831,195457.31,0.85,-1.0,16.45,30.34,4.12,119279.0
603042,华脉科技,通信设备,江苏,0.0,1.01,1.36,219227.34,134740.27,29883.28,50820.3,3.74,-0.065,5.7,2.29,20170602,11189.08,0.82,-34.08,-206.47,23.56,-4.21,15904.0
002413,雷科防务,通信设备,江苏,111.0,10.06,10.81,412438.44,181604.25,17319.26,189957.41,1.76,0.013999999999999999,3.35,1.88,20100528,62036.82,0.57,35.6,-44.73,46.11,8.85,62013.0
600522,中天科技,通信设备,江苏,13.41,30.66,30.66,3581144.75,2360332.0,793967.44,761578.88,2.48,0.168,6.59,1.37,20021024,785034.69,2.56,63.4,14.99,10.96,4.76,167368.0
002792,通宇通讯,通信设备,广东,0.0,1.14,2.25,295082.91,236711.0,41422.32,74436.0,3.3,-0.081,8.55,3.33,20160328,84895.65,3.77,37.81,-81.83,25.96,-4.66,28058.0
600498,烽火通信,通信设备,湖北,47.15,11.07,11.69,3077314.0,2471668.25,264276.44,546169.69,4.67,0.14300000000000002,8.71,3.09,20010823,382394.53,3.27,14.9,19.71,24.68,3.42,82168.0
002281,光迅科技,通信设备,湖北,70.37,6.29,6.77,604040.44,456905.56,103555.9,132984.86,1.96,0.1,5.34,4.98,20090821,150968.63,2.23,0.99,-17.8,17.81,5.24,52407.0
000889,中嘉博创,通信设备,河北,33.86,6.22,6.69,529317.88,207162.8,7635.53,176904.3,2.64,0.078,5.44,1.95,19971218,111243.61,1.66,39.92,-19.91,15.7,6.33,18000.0
300762,上海瀚讯,通信设备,上海,0.0,0.33,1.33,146087.27,142634.81,779.59,73321.38,5.5,-0.036000000000000004,8.24,7.0,20190314,20670.92,1.55,0.0,0.0,51.57,-11.17,63411.0
300597,吉大通信,通信设备,吉林,300.56,1.36,2.4,104622.2,93467.71,3721.96,21331.72,0.89,0.012,3.2,4.58,20170123,28294.01,1.18,9.39,3.92,21.08,3.95,32407.0
600764,中国海防,通信设备,北京,239.49,3.29,3.95,145919.75,107161.82,29903.5,41715.71,1.06,0.027999999999999997,2.72,9.89,19961104,23819.06,0.6,14.14,278.4,48.89,19.22,13441.0
600345,长江通信,通信设备,湖北,35.47,1.98,1.98,206083.3,39980.55,3964.53,62163.55,3.14,0.2,9.8,2.9,20001222,71882.88,3.63,15.5,-37.26,7.55,100.8,30900.0
002151,北斗星通,通信设备,北京,0.0,2.96,4.91,613846.38,308674.16,63492.17,319646.34,6.52,-0.034,8.21,3.15,20070813,34627.68,0.71,-5.29,-513.74,28.72,-2.82,76093.0
600776,东方通信,通信设备,浙江,554.95,9.56,12.56,374461.13,290567.84,19824.3,89667.4,0.71,0.011000000000000001,2.46,10.22,19961126,80943.85,0.64,-5.3,-31.14,14.04,3.0,211774.0
300638,广和通,通信设备,深圳,36.4,0.4,1.21,104307.68,96405.13,2062.28,15457.37,1.28,0.317,4.05,11.39,20170413,21453.25,1.77,94.12,476.25,26.27,9.26,12220.0
000801,四川九洲,通信设备,四川,218.05,10.23,10.23,537904.44,477323.06,34559.84,27729.85,0.27,0.006999999999999999,2.36,2.58,19980506,104778.74,1.02,-6.14,70.08,18.92,1.06,54422.0
000687,华讯方舟,通信设备,河北,0.0,7.53,7.66,399509.69,258610.97,23154.21,89808.15,1.17,-0.027000000000000003,1.27,5.6,19970221,-63736.95,-0.83,-16.09,-218.21,13.07,-6.6,62436.0
300098,高新兴,通信设备,广东,27.12,13.2,17.64,888194.81,452873.81,15971.42,259351.8,1.47,0.076,3.25,2.54,20100728,152667.81,0.87,25.94,10.89,32.08,13.26,56209.0
300310,宜通世纪,通信设备,广东,86.4,6.81,8.83,249756.95,189167.61,20892.78,207685.61,2.35,0.02,1.81,3.75,20120425,-139749.45,-1.58,-10.93,-65.95,13.64,2.89,52868.0
000547,航天发展,通信设备,福建,38.31,11.14,16.06,998038.19,562719.63,60885.03,539615.88,3.36,0.064,4.52,2.18,19931130,143510.23,0.89,43.9,41.58,37.85,13.68,97407.0
300101,振芯科技,通信设备,四川,472.37,5.5,5.59,147623.59,101904.43,7454.31,12259.88,0.22,0.006,1.67,6.83,20100806,25619.57,0.46,-1.87,-86.82,37.08,3.33,66506.0
600105,永鼎股份,通信设备,江苏,86.61,12.38,12.53,547772.38,266646.03,68887.03,54325.61,0.43,0.015,2.18,2.38,19970929,68808.32,0.55,-2.2,-55.58,8.37,2.9,60881.0
300252,金信诺,通信设备,深圳,78.69,3.88,5.78,527863.31,337311.91,61507.8,114242.52,1.98,0.035,4.15,2.67,20110818,65387.16,1.13,-6.42,-59.41,18.33,3.41,29694.0
300312,邦讯技术,通信设备,北京,0.0,1.91,3.2,70284.25,52287.09,878.2,33406.01,1.04,-0.049,0.58,12.07,20120508,-49192.93,-1.54,-83.59,-1101.81,19.08,-137.17,34056.0
300308,中际旭创,通信设备,山东,54.56,2.18,5.1,948471.19,553844.94,154046.92,519651.16,10.19,0.22,12.57,3.39,20120410,94994.38,1.86,-37.39,-32.66,28.11,11.36,17498.0
600775,南京熊猫,通信设备,江苏,251.35,6.72,9.14,633429.88,475599.25,86174.13,147069.19,1.61,0.015,3.81,3.89,19961118,83851.65,0.92,4.03,-49.19,13.57,1.25,63000.0
300270,中威电子,通信设备,浙江,32.67,1.51,3.03,146825.81,90740.45,25020.75,50649.94,1.67,0.06,3.47,2.26,20111012,20866.99,0.69,28.64,119.61,50.42,23.34,17053.0
002313,日海智能,通信设备,深圳,210.66,3.11,3.12,686745.13,548139.13,30044.01,105721.51,3.39,0.023,6.53,2.98,20091203,60753.65,1.95,136.45,477.43,15.08,0.51,20000.0
002583,海能达,通信设备,深圳,0.0,10.47,18.37,1442491.38,702720.94,140989.22,276384.75,1.5,-0.054000000000000006,3.25,2.65,20110527,138241.86,0.75,-10.72,3.97,45.97,-9.14,38847.0
000836,富通鑫茂,通信设备,天津,84.19,12.08,12.08,284740.5,145022.8,53713.8,12528.15,0.1,0.013000000000000001,1.11,4.02,19970929,-283.98,0.0,-30.46,-23.94,20.73,4.62,76300.0
300628,亿联网络,通信设备,福建,24.93,0.75,3.0,393043.41,378221.81,10171.55,140558.31,4.69,0.871,12.46,6.97,20170317,190419.67,6.36,29.25,32.92,65.34,48.96,12878.0
002848,高斯贝尔,通信设备,湖南,0.0,0.88,1.67,110866.42,72448.63,15281.74,13402.07,0.8,-0.16699999999999998,3.46,3.48,20170213,24618.35,1.47,-26.44,-12.73,5.25,-22.93,32439.0
300563,神宇股份,通信设备,江苏,45.18,0.32,0.8,61986.19,32475.9,23029.53,15894.55,1.99,0.16,6.21,4.66,20161114,23064.07,2.88,-4.28,-8.54,31.29,15.79,11030.0
603703,盛洋科技,通信设备,浙江,492.15,1.09,2.3,126727.35,58932.98,35606.73,8562.71,0.37,0.006,1.9,6.2,20150423,9366.03,0.41,-0.19,126.99,24.63,0.8,15650.0
002829,星网宇达,通信设备,北京,211.93,0.61,1.61,161560.63,84674.43,23454.06,45191.75,2.81,0.025,5.33,4.03,20161213,32816.51,2.04,-0.32,8.55,49.51,5.1,13420.0
300136,信维通信,通信设备,深圳,23.12,8.1,9.76,750872.44,388084.44,84233.18,27450.35,0.28,0.247,4.01,5.7,20101105,263305.97,2.7,26.92,14.85,36.53,22.04,78965.0
002383,合众思壮,通信设备,北京,0.0,4.86,7.45,907996.63,524856.38,46349.92,247776.63,3.33,-0.038,5.16,2.4,20100402,65907.31,0.88,-66.18,-152.42,55.42,-9.48,42600.0
002869,金溢科技,通信设备,深圳,91.51,0.45,1.18,137369.13,104332.88,20091.34,63015.38,5.35,0.08,8.64,3.38,20170515,22535.1,1.91,-3.41,35.85,41.23,6.46,13935.0
300736,百邦科技,通信设备,北京,0.0,0.48,0.82,44995.3,34571.75,561.41,21086.88,2.58,-0.059000000000000004,4.88,3.76,20180109,9219.25,1.13,-27.31,-146.6,17.25,-6.4,8633.0
300735,光弘科技,通信设备,广东,24.07,1.45,4.61,229055.25,134282.13,74017.92,96979.15,2.1,0.17800000000000002,4.11,4.17,20171229,50266.87,1.09,63.55,280.49,29.96,18.63,31313.0
600677,航天通信,通信设备,浙江,18.34,4.16,5.22,1567877.13,1179119.25,170586.31,212387.3,4.07,0.23800000000000002,6.82,2.56,19930928,89480.46,1.71,-43.12,1055.0,16.08,7.86,91700.0
600990,四创电子,通信设备,安徽,0.0,1.37,1.59,688809.63,435113.44,79760.15,91107.11,5.72,-0.363,14.65,3.28,20040510,110769.9,6.96,2.12,1.98,17.63,-19.31,15314.0
300710,万隆光电,通信设备,浙江,75.6,0.34,0.69,77321.21,62349.9,3009.09,33016.78,4.81,0.09,8.5,3.2,20171019,16148.42,2.35,54.03,403.36,28.63,6.03,13100.0
002547,春兴精工,通信设备,江苏,1364.55,6.55,11.28,876996.88,519937.31,205635.84,143437.63,1.27,0.002,2.41,4.88,20110218,11513.3,0.1,37.55,-22.66,14.28,0.18,141641.0
002446,盛路通信,通信设备,广东,31.49,5.96,8.83,529649.5,295242.34,28255.26,195362.44,2.21,0.076,4.0,2.4,20100713,62811.28,0.71,8.65,11.93,31.57,16.65,68849.0
603712,七一二,通信设备,天津,519.43,3.66,7.72,485993.0,417681.69,53942.43,93482.92,1.21,0.011000000000000001,2.93,7.54,20180226,49044.05,0.64,25.27,160.18,49.81,3.08,50428.0
300397,天和防务,通信设备,陕西,57.82,1.54,2.4,145715.98,71872.85,36621.25,52333.48,2.18,0.09300000000000001,4.47,4.83,20140910,26751.15,1.11,358.46,272.25,49.74,13.59,19099.0
603118,共进股份,通信设备,深圳,21.97,7.76,7.76,808810.75,507750.44,167533.42,264008.28,3.4,0.11,5.92,1.63,20150225,105441.67,1.36,20.53,8634.76,14.48,4.19,48096.0
300353,东土科技,通信设备,北京,9.15,3.59,5.17,358248.59,176588.16,12471.88,131597.05,2.55,0.395,4.78,3.03,20120927,59540.78,1.15,-22.58,1534.21,39.28,153.31,57017.0
300167,迪威迅,通信设备,深圳,0.0,3.0,3.0,101689.36,59433.01,2198.4,31287.58,1.04,-0.015,1.81,3.1,20110125,-8340.71,-0.28,40.37,-119.1,28.9,-5.5,21000.0
002359,*ST北讯,通信设备,深圳,0.0,7.09,10.87,1843545.25,539740.06,256703.91,475903.34,4.38,-0.09,4.49,1.02,20100210,-99171.81,-0.91,-67.76,-193.97,7.36,-35.61,31522.0
002089,*ST新海,通信设备,江苏,0.0,9.36,13.75,501956.06,270041.03,67765.49,5457.81,0.04,-0.031,0.92,2.66,20061130,-23854.17,-0.17,-23.84,-333.13,25.64,-61.79,107492.0
603421,鼎信通讯,通信设备,山东,243.82,0.73,4.7,337736.41,191901.88,66420.7,114171.63,2.43,0.03,6.0,4.36,20161011,109022.97,2.32,-16.21,-58.44,39.48,5.52,24700.0
300028,金亚科技,通信设备,四川,0.0,3.44,3.44,21287.9,3737.84,10719.53,36319.64,1.06,-0.025,0.41,0.0,20091030,-56557.3,-1.64,-94.06,-113.72,-177.78,-1544.45,44900.0
